Group Operations Montly Performance,Actual,Target,,,,,,,
1/12/2012,58.0,62.64,,,,,,,
2/12/2012,57.42,51.678,,,,,,,
3/12/2012,57.42,55.6974,,,,,,,
4/12/2012,52.2522,59.044986,,,,,,,
5/12/2012,56.432376,66.59020368,,,,,,,
6/12/2012,55.86805224,62.0135379864,,,,,,,
7/12/2012,56.4267327624,66.019277332008,,,,,,,
8/12/2012,58.119534745272,55.2135580080084,,,,,,,
9/12/2012,54.051167313103,51.3486089474478,,,,,,,
10/12/2012,57.8347490250202,68.823351339774,,,,,,,
11/12/2012,56.6780540445198,63.4794205298622,,,,,,,
YTD,620.502866130315,662.5483438235,,,,,,,