BU Breakdown Monthly,R&WO,WS,CrOp,S&OP,C/S,GP,Fraud,Other,Monthly Total
CMU 1,"-£431,434","£504,437","£610,368","£70,722","£515,482","£14,624","£369,766","-£491,777","-£599,695.17"
CMU 2,"-£256,573","£6,651","£100,017","-£128,693","-£440,942","-£124,617","£237,799","£645,992","£1,422,874.00"
CMU 3,"-£555,276","£38,872","£448,390","-£211,540","-£155,413","£182,117","-£285,383","£639,004","£446,532.50"
CMU 4,"£254,352","-£200,187","£256,439","-£11,566","-£249,771","-£573,063","£378,024","-£401,326","-£1,626,744.08"
CMU 5,"-£380,747","£56,019","£167,751","£495,855","£286,031","-£18,232","£638,597","-£490,922","-£538,696.75"
CMU 6,"-£559,239","£655,467","-£395,092","£1,820","£292,522","-£557,243","£425,679","-£634,917","£1,168,342.00"
CMU 7,"-£641,669","£61,886","-£624,908","£141,924","-£402,800","-£70,358","£343,721","£350,785","-£328,879.25"
CMU 8,"-£345,958","-£117,795","£68,189","£487,286","-£139,988","-£499,015","£663,742","-£54,092","£621,036.92"
Total,"-£2,916,545","£1,005,350","£631,155","£845,809","-£294,879","-£1,645,786","£2,771,945","-£437,253","£564,770"
